Git commit: 13f7982f990966b1ebd4d408b662487522dc60b2
Python: /opt/conda/envs/vila_mil_overlay_rt/bin/python
HF cache: /private/ljh-data/shared/ViLMIL/hf_cache
data root: /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan
split: /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100
output dir: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2
CUDA device: 0
cwd: /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main
Command: CUDA_VISIBLE_DEVICES=0 HF_HOME=/private/ljh-data/shared/ViLMIL/hf_cache HUGGINGFACE_HUB_CACHE=/private/ljh-data/shared/ViLMIL/hf_cache HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_HUB_DISABLE_TELEMETRY=1 PYTHONPATH=/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main /opt/conda/envs/vila_mil_overlay_rt/bin/python /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/main.py --task task_adenocarcinoma --model_type RCE_MIL_BiomedCLIP_v2 --mode transformer --data_root_dir /private/ljh-data/shared/ViLMIL/ViLa-MIL-main/data/yiyuan --data_folder_s features_biomedclip_5x --data_folder_l features_biomedclip_20x --text_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/text_prompt/adenocarcinoma_dual_scale_prompt.csv --use_concept_prompt_pool --concept_prompt_path /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/dataset_csv/private_lung_concept_prompt_pool_stage2_core12.json --prompt_ensemble_mode embedding_mean --scale_mode dual --k 5 --k_start 1 --k_end 1 --max_epochs 20 --seed 1 --lr 1e-4 --label_frac 1.0 --bag_loss ce --opt adam --prototype_number 16 --split_dir /private/ljh-data/shared/Linux_school/ViLMIL_step58C_c1253e8/ViLa-MIL-main/splits/adenocarcinoma/task_adenocarcinoma_strictcv_100 --results_dir /private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/experiment_outputs/stage_results/results_stage64K_controlled_repro_diagnostics/runs/results_stage64K_currentcode_fold2 --exp_code stage64K_currentcode_fold2 --rce_use_logit_calibration --rce_use_concept_prior --rce_use_visual_residual --rce_logit_scale_init 10.0 --rce_concept_prior_strength 1.0 --rce_visual_residual_init 0.05 --rce_use_cross_scale_graph --rce_cross_scale_graph_init 0.1 --rce_cross_scale_graph_norm sqrt --rce_use_residual_constraint --rce_residual_constraint_lambda 0.03 --rce_residual_ratio_target 0.50 --rce_use_concept_aux_loss --rce_concept_aux_loss_weight 0.20 
/private/ljh-data/shared/Linux_school/ViLMIL/ViLa-MIL-main/datasets/dataset_generic.py:6: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.5.0)
  from scipy import stats

Load Dataset
label column: label
label dictionary: {'Adenocarcinoma': 0, 'NonAdenocarcinoma': 1}
number of classes: 2
slide-level counts:  
 label
0    637
📈 [FOLD 2] [EPOCH 5] Train: Loss=0.1781, Acc=0.9483, AUC=0.9850, F1=0.9422
   Class 0: acc 0.9660, correct 369/382
   Class 1: acc 0.9141, correct 181/198
Val   F2E5:   0%|                                                           | 0/194 [00:00<?, ?it/s]Val   F2E5:   1%|▎                                                  | 1/194 [00:00<00:31,  6.09it/s]Val   F2E5:   1%|▏                                     | 1/194 [00:00<00:31,  6.09it/s, loss=0.0576]Val   F2E5:   6%|██                                   | 11/194 [00:00<00:03, 48.70it/s, loss=0.0576]Val   F2E5:   9%|███▏                                 | 17/194 [00:00<00:03, 47.30it/s, loss=0.0576]Val   F2E5:   9%|███▏                                 | 17/194 [00:00<00:03, 47.30it/s, loss=0.1447]Val   F2E5:  12%|████▍                                | 23/194 [00:00<00:03, 47.69it/s, loss=0.1447]Val   F2E5:  15%|█████▌                               | 29/194 [00:00<00:03, 45.35it/s, loss=0.1447]Val   F2E5:  15%|█████▌                               | 29/194 [00:00<00:03, 45.35it/s, loss=0.2657]Val   F2E5:  19%|██████▊                              | 36/194 [00:00<00:03, 49.87it/s, loss=0.2657]Val   F2E5:  19%|██████▊                              | 36/194 [00:00<00:03, 49.87it/s, loss=0.2184]Val   F2E5:  22%|████████                             | 42/194 [00:00<00:02, 51.82it/s, loss=0.2184]Val   F2E5:  25%|█████████▎                           | 49/194 [00:00<00:02, 55.86it/s, loss=0.2184]Val   F2E5:  25%|█████████▎                           | 49/194 [00:01<00:02, 55.86it/s, loss=0.1855]Val   F2E5:  28%|██████████▍                          | 55/194 [00:01<00:02, 55.12it/s, loss=0.1855]Val   F2E5:  28%|██████████▍                          | 55/194 [00:01<00:02, 55.12it/s, loss=0.2676]Val   F2E5:  31%|███████████▋                         | 61/194 [00:01<00:02, 51.17it/s, loss=0.2676]Val   F2E5:  31%|███████████▋                         | 61/194 [00:01<00:02, 51.17it/s, loss=0.2354]Val   F2E5:  36%|█████████████▎                       | 70/194 [00:01<00:02, 58.24it/s, loss=0.2354]Val   F2E5:  39%|██████████████▍                      | 76/194 [00:01<00:02, 51.04it/s, loss=0.2354]Val   F2E5:  39%|██████████████▍                      | 76/194 [00:01<00:02, 51.04it/s, loss=0.2084]Val   F2E5:  42%|███████████████▋                     | 82/194 [00:01<00:02, 47.74it/s, loss=0.2084]Val   F2E5:  45%|████████████████▊                    | 88/194 [00:01<00:02, 49.49it/s, loss=0.2084]Val   F2E5:  45%|████████████████▊                    | 88/194 [00:01<00:02, 49.49it/s, loss=0.2238]Val   F2E5:  48%|█████████████████▉                   | 94/194 [00:01<00:02, 49.44it/s, loss=0.2238]Val   F2E5:  48%|█████████████████▉                   | 94/194 [00:01<00:02, 49.44it/s, loss=0.2037]Val   F2E5:  53%|██████████████████▉                 | 102/194 [00:02<00:01, 50.06it/s, loss=0.2037]Val   F2E5:  53%|██████████████████▉                 | 102/194 [00:02<00:01, 50.06it/s, loss=0.2024]Val   F2E5:  57%|████████████████████▍               | 110/194 [00:02<00:01, 48.84it/s, loss=0.2024]Val   F2E5:  61%|█████████████████████▉              | 118/194 [00:02<00:01, 53.61it/s, loss=0.2024]Val   F2E5:  61%|█████████████████████▉              | 118/194 [00:02<00:01, 53.61it/s, loss=0.1877]Val   F2E5:  64%|███████████████████████             | 124/194 [00:02<00:01, 51.47it/s, loss=0.1877]Val   F2E5:  64%|███████████████████████             | 124/194 [00:02<00:01, 51.47it/s, loss=0.1838]Val   F2E5:  67%|████████████████████████            | 130/194 [00:02<00:01, 43.20it/s, loss=0.1838]Val   F2E5:  70%|█████████████████████████           | 135/194 [00:02<00:01, 42.31it/s, loss=0.1838]Val   F2E5:  70%|█████████████████████████           | 135/194 [00:02<00:01, 42.31it/s, loss=0.1732]Val   F2E5:  73%|██████████████████████████▎         | 142/194 [00:02<00:01, 43.39it/s, loss=0.1732]Val   F2E5:  76%|███████████████████████████▍        | 148/194 [00:03<00:00, 46.74it/s, loss=0.1732]Val   F2E5:  76%|███████████████████████████▍        | 148/194 [00:03<00:00, 46.74it/s, loss=0.1629]Val   F2E5:  79%|████████████████████████████▍       | 153/194 [00:03<00:00, 47.52it/s, loss=0.1629]Val   F2E5:  81%|█████████████████████████████▎      | 158/194 [00:03<00:00, 38.73it/s, loss=0.1629]Val   F2E5:  81%|█████████████████████████████▎      | 158/194 [00:03<00:00, 38.73it/s, loss=0.1802]Val   F2E5:  85%|██████████████████████████████▍     | 164/194 [00:03<00:00, 43.07it/s, loss=0.1802]Val   F2E5:  85%|██████████████████████████████▍     | 164/194 [00:03<00:00, 43.07it/s, loss=0.1869]Val   F2E5:  88%|███████████████████████████████▌    | 170/194 [00:03<00:00, 43.29it/s, loss=0.1869]Val   F2E5:  91%|████████████████████████████████▋   | 176/194 [00:03<00:00, 41.75it/s, loss=0.1869]Val   F2E5:  91%|████████████████████████████████▋   | 176/194 [00:05<00:00, 41.75it/s, loss=0.1787]Val   F2E5:  93%|█████████████████████████████████▌  | 181/194 [00:05<00:01,  8.60it/s, loss=0.1787]Val   F2E5:  97%|██████████████████████████████████▉ | 188/194 [00:05<00:00, 12.36it/s, loss=0.1787]Val   F2E5:  97%|██████████████████████████████████▉ | 188/194 [00:05<00:00, 12.36it/s, loss=0.1696]Val   F2E5: 100%|████████████████████████████████████| 194/194 [00:05<00:00, 33.16it/s, loss=0.1696]
📊 [FOLD 2] [EPOCH 5] Val: Loss=0.1675, Acc=0.9433, AUC=0.9911, F1=0.9379
   Class 0: acc 0.9449, correct 120/127
   Class 1: acc 0.9403, correct 63/67
📈 Epoch 5 Summary: Train_AUC=0.9850, Val_AUC=0.9911, Duration=22.50s

================================================================================
🔄 FOLD 2 - EPOCH 6/20
================================================================================

🚀 [FOLD 2] [EPOCH 6] Training...
